streamFrame.type,streamframe.id,streamFrame.frameNumber,streamFrame.channels,streamFrame.dataFlags,streamFrame.hmdPose.value[0],streamFrame.hmdPose.value[1],streamFrame.hmdPose.value[2],streamFrame.hmdPose.value[3],streamFrame.hmdPose.value[4],streamFrame.hmdPose.value[5],streamFrame.hmdPose.value[6],streamFrame.hmdPose.value[7],streamFrame.hmdPose.value[8],streamFrame.hmdPose.value[9],streamFrame.hmdPose.value[10],streamFrame.hmdPose.value[11],streamFrame.hmdPose.value[12],streamFrame.hmdPose.value[13],streamFrame.hmdPose.value[14],streamFrame.hmdPose.value[15],streamFrame.metadata.distortedColor.timestamp,streamFrame.metadata.distortedColor.ev,streamFrame.metadata.distortedColor.exposuretime,streamFrame.metadata.distortedColor.whiteBalanceTemperature,streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[0],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[1],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[8],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[8],streamFrame.metadata.distortedColor.cameraCalibrationConstant,channelIndex,timestamp,extrinsics.value[0],extrinsics.value[1],extrinsics.value[2],extrinsics.value[3],extrinsics.value[4],extrinsics.value[5],extrinsics.value[6],extrinsics.value[7],extrinsics.value[8],extrinsics.value[9],extrinsics.value[10],extrinsics.value[11],extrinsics.value[12],extrinsics.value[13],extrinsics.value[14],extrinsics.value[15],intrinsics.model,intrinsics.principalPointX,intrinsics.principalPointY,intrinsics.focalLengthX,intrinsics.focalLengthY,intrinsics.distortionCoefficients[0],intrinsics.distortionCoefficients[1],intrinsics.distortionCoefficients[2],intrinsics.distortionCoefficients[3],intrinsics.distortionCoefficients[4],intrinsics.distortionCoefficients[5],intrinsics.distortionCoefficients[6],intrinsics.distortionCoefficients[7],bufferMetadata.format,bufferMetadata.type,bufferMetadata.byteSize,bufferMetadata.rowStride,bufferMetadata.width,bufferMetadata.height
1,1,43001,3,7,0.26776,0.121545,0.955788,0,-0.118822,0.988604,-0.0924309,0,-0.956131,-0.0888197,0.279151,0,0.235863,0.502729,0.66349,1,1000015378376562700,7.06606,0.01,4945,0.947902,1,1.26421,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87111,-0.650224,-0.220886,-0.525427,1.8461,-0.320676,-0.0626662,-0.644203,1.70687,0.78,1,1000015378376562700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43002,3,7,0.292263,0.121856,0.948543,0,-0.121515,0.988541,-0.0895541,0,-0.948586,-0.0890887,0.303722,0,0.235863,0.502729,0.66349,1,1000015378387673900,7.06903,0.01,4939,0.947567,1,1.26645,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87274,-0.651386,-0.221354,-0.526351,1.84617,-0.31982,-0.0629215,-0.643991,1.70691,0.78,1,1000015378387673900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43003,3,7,0.314926,0.121999,0.941243,0,-0.124382,0.988457,-0.0865018,0,-0.940931,-0.089832,0.326465,0,0.235863,0.502729,0.66349,1,1000015378398784800,7.07205,0.01,4932,0.947111,1,1.26883,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87386,-0.651997,-0.221867,-0.527473,1.84638,-0.318908,-0.0632109,-0.643943,1.70716,0.78,1,1000015378398784800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43004,3,7,0.336655,0.121143,0.933803,0,-0.126956,0.988474,-0.0824651,0,-0.93303,-0.0907892,0.348155,0,0.235863,0.502729,0.66349,1,1000015378409893800,7.07556,0.01,4926,0.946742,1,1.27114,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87612,-0.653921,-0.222197,-0.528161,1.84632,-0.318156,-0.0634091,-0.644055,1.70747,0.78,1,1000015378409893800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43005,3,7,0.357986,0.118975,0.926116,0,-0.127823,0.988756,-0.0776128,0,-0.924936,-0.0905943,0.369169,0,0.235863,0.502729,0.66349,1,1000015378421004700,7.07933,0.01,4920,0.946405,1,1.27339,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87734,-0.654714,-0.222627,-0.529057,1.84644,-0.317383,-0.0636491,-0.644004,1.70766,0.78,1,1000015378421004700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43006,3,7,0.377952,0.116076,0.91852,0,-0.126774,0.989253,-0.0728497,0,-0.917104,-0.0889108,0.388606,0,0.235863,0.502729,0.66349,1,1000015378432113300,7.08357,0.01,4915,0.946088,1,1.27545,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87831,-0.655214,-0.223097,-0.52998,1.84659,-0.316613,-0.0638999,-0.643831,1.70773,0.78,1,1000015378432113300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43007,3,7,0.39636,0.113253,0.911083,0,-0.124514,0.989825,-0.0688725,0,-0.909612,-0.0861444,0.406429,0,0.235863,0.502729,0.66349,1,1000015378443221800,7.08791,0.01,4910,0.945862,1,1.27734,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.8799,-0.656458,-0.223439,-0.530634,1.84659,-0.315957,-0.0640899,-0.643807,1.7079,0.78,1,1000015378443221800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43008,3,7,0.41332,0.111358,0.903751,0,-0.121787,0.990337,-0.0663295,0,-0.902405,-0.0826499,0.422888,0,0.235863,0.502729,0.66349,1,1000015378454330100,7.09254,0.01,4905,0.94557,1,1.27923,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87926,-0.655264,-0.223994,-0.531931,1.84709,-0.315155,-0.0643963,-0.643757,1.70816,0.78,1,1000015378454330100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43009,3,7,0.428974,0.110517,0.896531,0,-0.118713,0.990777,-0.0653325,0,-0.895482,-0.0784039,0.438137,0,0.235863,0.502729,0.66349,1,1000015378465440800,7.09704,0.01,4901,0.945413,1,1.28113,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87931,-0.654842,-0.22447,-0.532988,1.84741,-0.314426,-0.0646583,-0.643727,1.70839,0.78,1,1000015378465440800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43010,3,7,0.443592,0.110636,0.889374,0,-0.115353,0.991145,-0.0657616,0,-0.888774,-0.0734203,0.452427,0,0.235863,0.502729,0.66349,1,1000015378476546200,7.10099,0.01,4897,0.945231,1,1.28294,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87879,-0.65374,-0.225046,-0.53431,1.8479,-0.313593,-0.0649759,-0.643727,1.70871,0.78,1,1000015378476546200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43011,3,7,0.457187,0.111271,0.882382,0,-0.111754,0.991466,-0.067124,0,-0.882321,-0.0679213,0.465721,0,0.235863,0.502729,0.66349,1,1000015378487653900,7.10654,0.01,4893,0.945069,1,1.28465,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87884,-0.653398,-0.225446,-0.535162,1.84816,-0.312998,-0.0651909,-0.643643,1.70884,0.78,1,1000015378487653900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43012,3,7,0.469607,0.111977,0.875746,0,-0.108189,0.991747,-0.0687944,0,-0.876222,-0.0624402,0.477846,0,0.235863,0.502729,0.66349,1,1000015378498758600,7.11204,0.01,4889,0.944852,1,1.28639,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87808,-0.652223,-0.225856,-0.536087,1.84854,-0.312457,-0.0654094,-0.643493,1.70891,0.78,1,1000015378498758600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43013,3,7,0.480451,0.11238,0.869792,0,-0.104542,0.992024,-0.0704262,0,-0.870769,-0.0570934,0.488367,0,0.235863,0.502729,0.66349,1,1000015378509862800,7.11711,0.01,4884,0.944621,1,1.28829,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87643,-0.650152,-0.226278,-0.537092,1.84907,-0.311974,-0.0656312,-0.643283,1.70892,0.78,1,1000015378509862800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43014,3,7,0.489571,0.11215,0.864721,0,-0.100603,0.992337,-0.0717438,0,-0.866141,-0.0518703,0.497102,0,0.235863,0.502729,0.66349,1,1000015378520966800,7.12224,0.01,4879,0.944218,1,1.29012,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87419,-0.647329,-0.226863,-0.538286,1.84973,-0.311443,-0.0659251,-0.643413,1.70934,0.78,1,1000015378520966800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43015,3,7,0.496822,0.111186,0.860701,0,-0.0958668,0.992721,-0.0729033,0,-0.862541,-0.0462926,0.503865,0,0.235863,0.502729,0.66349,1,1000015378532064000,7.12693,0.01,4875,0.943984,1,1.29153,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.8723,-0.645025,-0.22728,-0.539355,1.85031,-0.310954,-0.0661516,-0.643258,1.70941,0.78,1,1000015378532064000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43016,3,7,0.502306,0.109702,0.857703,0,-0.0907472,0.99313,-0.0738786,0,-0.859915,-0.0407245,0.50881,0,0.235863,0.502729,0.66349,1,1000015378543163800,7.13135,0.01,4872,0.943802,1,1.29288,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87152,-0.643892,-0.22763,-0.540195,1.85068,-0.310481,-0.0663431,-0.643182,1.70953,0.78,1,1000015378543163800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43017,3,7,0.506396,0.108317,0.855471,0,-0.0853623,0.993503,-0.0752636,0,-0.858065,-0.0349118,0.512352,0,0.235863,0.502729,0.66349,1,1000015378554256200,7.13557,0.01,4867,0.943465,1,1.29432,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.87096,-0.643017,-0.227942,-0.540955,1.85099,-0.310038,-0.0665172,-0.643162,1.70968,0.78,1,1000015378554256200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
